   -0.470424    -0.242525   -0.0213768      0.41994       1.2683     0.432454      1.30148      3.33387     0.595065     0.103961       0.1361    0.0102991   -0.0183434    0.0573705     0.246904   0.00612684  -0.00768674   0.00524404  -0.00402355  -0.00106829  0.000181121            0  -0.00549375    -0.470424    -0.242525   -0.0213768      0.41994       1.2683     0.432454
   -0.160529   -0.0828949  -0.00737972     0.143438     0.432454     0.149191     0.444677      1.13765     0.203964    0.0354621      0.04655   0.00353567  -0.00626012    0.0196044    0.0845081   0.00208926  -0.00262237    0.0017962  -0.00137228 -0.000364839  6.19985e-05            0  -0.00188046    -0.160529   -0.0828949  -0.00737972     0.143438     0.432454     0.149191
   -0.483145    -0.250296   -0.0218793     0.432217      1.30148     0.444677      1.34125      3.42392     0.611906     0.106793     0.140999    0.0104388   -0.0188583    0.0589467     0.253953   0.00630174  -0.00789782   0.00539021  -0.00413664  -0.00109969  0.000200254            0  -0.00569445    -0.483145    -0.250296   -0.0218793     0.432217      1.30148     0.444677
    -1.23826    -0.638095   -0.0561906      1.10468      3.33387      1.13765      3.42392      8.77217      1.56537     0.274409      0.35816    0.0270598   -0.0482531     0.150928     0.649563    0.0161198   -0.0202197    0.0137989   -0.0105849  -0.00281093  0.000476838            0   -0.0144573     -1.23826    -0.638095   -0.0561906      1.10468      3.33387      1.13765
   -0.220865    -0.114067   -0.0101725     0.197382     0.595065     0.203964     0.611906      1.56537     0.280858    0.0487582    0.0640492   0.00487305  -0.00859909    0.0270112      0.11663   0.00287427  -0.00360826   0.00247252  -0.00188806 -0.000502043  8.51969e-05            0  -0.00258818    -0.220865    -0.114067   -0.0101725     0.197382     0.595065     0.203964
  -0.0390833   -0.0199341  -0.00176787    0.0344191     0.103961    0.0354621     0.106793     0.274409    0.0487582   0.00946169    0.0112211  0.000850707   -0.0015028   0.00468404    0.0202642  0.000503478 -0.000629591  0.000431878  -0.00033008 -8.78922e-05  1.50284e-05            0  -0.00045297   -0.0390833   -0.0199341  -0.00176787    0.0344191     0.103961    0.0354621
  -0.0505649   -0.0265109  -0.00227059    0.0453191       0.1361      0.04655     0.140999      0.35816    0.0640492    0.0112211    0.0154395   0.00110287  -0.00195321   0.00616658    0.0265965  0.000660812  -0.00082677  0.000559872 -0.000433404 -0.000114443  1.95888e-05            0 -0.000586306   -0.0505649   -0.0265109  -0.00227059    0.0453191       0.1361      0.04655
 -0.00385539  -0.00198819 -0.000928317   0.00340058    0.0102991   0.00353567    0.0104388    0.0270598   0.00487305  0.000850707   0.00110287   0.00108232 -0.000151021  0.000467403   0.00201786  5.01069e-05 -6.28288e-05  4.24557e-05 -3.28831e-05 -8.70374e-06   1.4364e-06            0 -4.45591e-05  -0.00385539  -0.00198819 -0.000928317   0.00340058    0.0102991   0.00353567
  0.00680835   0.00341031  0.000322211  -0.00608171   -0.0183434  -0.00626012   -0.0188583   -0.0482531  -0.00859909   -0.0015028  -0.00195321 -0.000151021   0.00125644 -0.000830656  -0.00357704 -8.87747e-05  0.000111278 -7.61077e-05  5.82686e-05  1.55042e-05  -2.7995e-06            0  8.02446e-05   0.00680835   0.00341031  0.000322211  -0.00608171   -0.0183434  -0.00626012
   -0.021191   -0.0109858 -0.000977026    0.0190175    0.0573705    0.0196044    0.0589467     0.150928    0.0270112   0.00468404   0.00616658  0.000467403 -0.000830656    0.0035882    0.0111778  0.000277339 -0.000347962  0.000237675 -0.000182132 -4.83822e-05  8.21246e-06            0 -0.000248994    -0.021191   -0.0109858 -0.000977026    0.0190175    0.0573705    0.0196044
  -0.0916729   -0.0473433  -0.00420974    0.0819006     0.246904    0.0845081     0.253953     0.649563      0.11663    0.0202642    0.0265965   0.00201786  -0.00357704    0.0111778    0.0490793   0.00119257  -0.00149712    0.0010254 -0.000783453 -0.000208336  3.55139e-05            0  -0.00107473   -0.0916729   -0.0473433  -0.00420974    0.0819006     0.246904    0.0845081
 -0.00227511  -0.00117533 -0.000104428   0.00203196   0.00612684   0.00208926   0.00630174    0.0161198   0.00287427  0.000503478  0.000660812  5.01069e-05 -8.87747e-05  0.000277339   0.00119257  0.000129559 -3.71552e-05   2.5446e-05 -1.94371e-05 -5.16841e-06  8.83776e-07            0 -2.67078e-05  -0.00227511  -0.00117533 -0.000104428   0.00203196   0.00612684   0.00208926
  0.00285274   0.00147243  0.000131441  -0.00254738  -0.00768674  -0.00262237  -0.00789782   -0.0202197  -0.00360826 -0.000629591  -0.00082677 -6.28288e-05  0.000111278 -0.000347962  -0.00149712 -3.71552e-05  0.000146596 -3.19396e-05  2.43886e-05  6.48596e-06 -1.10311e-06            0  3.34037e-05   0.00285274   0.00147243  0.000131441  -0.00254738  -0.00768674  -0.00262237
 -0.00194791  -0.00100221 -8.74682e-05   0.00174233   0.00524404    0.0017962   0.00539021    0.0137989   0.00247252  0.000431878  0.000559872  4.24557e-05 -7.61077e-05  0.000237675    0.0010254   2.5446e-05 -3.19396e-05  0.000121639 -1.67117e-05 -4.41807e-06  7.43527e-07            0 -2.26396e-05  -0.00194791  -0.00100221 -8.74682e-05   0.00174233   0.00524404    0.0017962
  0.00149366  0.000771376  6.86609e-05    -0.001334  -0.00402355  -0.00137228  -0.00413664   -0.0105849  -0.00188806  -0.00033008 -0.000433404 -3.28831e-05  5.82686e-05 -0.000182132 -0.000783453 -1.94371e-05  2.43886e-05 -1.67117e-05  0.000112766  3.39549e-06 -5.78989e-07            0  1.75145e-05   0.00149366  0.000771376  6.86609e-05    -0.001334  -0.00402355  -0.00137228
 0.000396771  0.000204583  1.79589e-05  -0.00035532  -0.00106829 -0.000364839  -0.00109969  -0.00281093 -0.000502043 -8.78922e-05 -0.000114443 -8.70374e-06  1.55042e-05 -4.83822e-05 -0.000208336 -5.16841e-06  6.48596e-06 -4.41807e-06  3.39549e-06  0.000100899 -1.51997e-07            0  4.61858e-06  0.000396771  0.000204583  1.79589e-05  -0.00035532  -0.00106829 -0.000364839
-6.73425e-05 -3.64847e-05 -2.78396e-06  6.56769e-05  0.000181121  6.19985e-05  0.000200254  0.000476838  8.51969e-05  1.50284e-05  1.95888e-05   1.4364e-06  -2.7995e-06  8.21246e-06  3.55139e-05  8.83776e-07 -1.10311e-06  7.43527e-07 -5.78989e-07 -1.51997e-07  0.000100023            0 -7.67625e-07 -6.73425e-05 -3.64847e-05 -2.78396e-06  6.56769e-05  0.000181121  6.19985e-05
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  2.69015e-06 -1.09142e-05  1.41265e-06 -6.61891e-06  3.72764e-05  8.60696e-06
  0.00204106   0.00105553  9.08171e-05  -0.00184509  -0.00549375  -0.00188046  -0.00569445   -0.0144573  -0.00258818  -0.00045297 -0.000586306 -4.45591e-05  8.02446e-05 -0.000248994  -0.00107473 -2.67078e-05  3.34037e-05 -2.26396e-05  1.75145e-05  4.61858e-06 -7.67625e-07            0  0.000123582   0.00204106   0.00105553  9.08171e-05  -0.00184509  -0.00549375  -0.00188046
    0.174961    0.0900638   0.00802178    -0.155864    -0.470424    -0.160529    -0.483145     -1.23826    -0.220865   -0.0390833   -0.0505649  -0.00385539   0.00680835    -0.021191   -0.0916729  -0.00227511   0.00285274  -0.00194791   0.00149366  0.000396771 -6.73425e-05  2.69015e-06   0.00204106     0.174962    0.0900635   0.00802182    -0.155864    -0.470423    -0.160528
   0.0900638    0.0467988   0.00418563   -0.0806026    -0.242525   -0.0828949    -0.250296    -0.638095    -0.114067   -0.0199341   -0.0265109  -0.00198819   0.00341031   -0.0109858   -0.0473433  -0.00117533   0.00147243  -0.00100221  0.000771376  0.000204583 -3.64847e-05 -1.09142e-05   0.00105553    0.0900635       0.0468   0.00418548   -0.0806019    -0.242529   -0.0828959
  0.00802178   0.00418563     0.001907  -0.00712602   -0.0213768  -0.00737972   -0.0218793   -0.0561906   -0.0101725  -0.00176787  -0.00227059 -0.000928317  0.000322211 -0.000977026  -0.00420974 -0.000104428  0.000131441 -8.74682e-05  6.86609e-05  1.79589e-05 -2.78396e-06  1.41265e-06  9.08171e-05   0.00802182   0.00418548   0.00190702  -0.00712611   -0.0213763   -0.0073796
   -0.155864   -0.0806026  -0.00712602     0.140375      0.41994     0.143438     0.432217      1.10468     0.197382    0.0344191    0.0453191   0.00340058  -0.00608171    0.0190175    0.0819006   0.00203196  -0.00254738   0.00174233    -0.001334  -0.00035532  6.56769e-05 -6.61891e-06  -0.00184509    -0.155864   -0.0806019  -0.00712611     0.140376     0.419937     0.143438
   -0.470424    -0.242525   -0.0213768      0.41994       1.2683     0.432454      1.30148      3.33387     0.595065     0.103961       0.1361    0.0102991   -0.0183434    0.0573705     0.246904   0.00612684  -0.00768674   0.00524404  -0.00402355  -0.00106829  0.000181121  3.72764e-05  -0.00549375    -0.470423    -0.242529   -0.0213763     0.419937      1.26832     0.432457
   -0.160529   -0.0828949  -0.00737972     0.143438     0.432454     0.149191     0.444677      1.13765     0.203964    0.0354621      0.04655   0.00353567  -0.00626012    0.0196044    0.0845081   0.00208926  -0.00262237    0.0017962  -0.00137228 -0.000364839  6.19985e-05  8.60696e-06  -0.00188046    -0.160528   -0.0828959   -0.0073796     0.143438     0.432457     0.149192
size: 29X29

updated IMU: 
 0.169495  0.097611 -0.454038  0.869249   9.04546   27.8497   9.53517   28.4379   73.2582   13.1208   2.28285   2.99744  0.225545 -0.405611   1.25839   5.42137

 ==================================  4  ====================================
prop cov: 
    0.139317     0.113851   -0.0554029    -0.208964     -0.61789    -0.193545    -0.153439    -0.497387    -0.306357   -0.0348881   -0.0450212  -0.00402546   0.00604461   -0.0188578   -0.0815378  -0.00202374   0.00253728  -0.00173081   0.00132855  0.000352708 -5.99895e-05            0   0.00181398     0.155653    0.0801966   0.00824592    -0.138619    -0.418181     -0.14278
    0.113851    0.0952898    -0.046619    -0.173823    -0.510953    -0.160079    -0.132644    -0.409965    -0.252841   -0.0285611   -0.0377685  -0.00242069   0.00491187   -0.0156375   -0.0674824  -0.00167529   0.00209882  -0.00143041   0.00109949  0.000291763 -5.11874e-05            0   0.00150373     0.128512    0.0666097   0.00516812    -0.114867    -0.345949    -0.118152
  -0.0554029    -0.046619    0.0237441    0.0845926     0.250774    0.0782797    0.0637532     0.202096     0.123672    0.0142882    0.0179835   0.00074472  -0.00249848   0.00760158    0.0329913  0.000818601  -0.00102677  0.000704592 -0.000537487  -0.00014317  2.35806e-05            0 -0.000736113   -0.0631669   -0.0322163  -0.00182321    0.0560531     0.169671    0.0577696
   -0.208964    -0.173823    0.0845926     0.319535     0.936346     0.293529     0.241808     0.752322     0.463448    0.0517915    0.0687282   0.00496469  -0.00917508    0.0287258     0.123704   0.00306934  -0.00384677   0.00262837  -0.00201484 -0.000536333  0.000100284            0  -0.00278659    -0.235182     -0.12194   -0.0104499     0.211596     0.633963     0.216631
    -0.61789    -0.510953     0.250774     0.936346      2.76729     0.865817     0.699477       2.2283      1.36804     0.153648     0.200899    0.0152466   -0.0271132    0.0847728     0.364752   0.00905109   -0.0113558   0.00774861  -0.00594399  -0.00157834   0.00026696            0  -0.00811569    -0.695078    -0.358176   -0.0316171      0.62033      1.87333     0.638868
   -0.193545    -0.160079    0.0782797     0.293529     0.865817     0.273158      0.21991     0.696906     0.429429      0.04808    0.0630579    0.0048174  -0.00848289      0.02657     0.114578   0.00283123   -0.0035538    0.0024344  -0.00185966 -0.000494434  8.38839e-05            0  -0.00254821    -0.217566    -0.112322   -0.0100497     0.194375     0.586069     0.201824
   -0.153439    -0.132644    0.0637532     0.241808     0.699477      0.21991     0.197267     0.557673     0.345653    0.0373982    0.0530914   0.00214337  -0.00681428    0.0215621    0.0928001   0.00230327  -0.00288098    0.0019612  -0.00151096 -0.000401901  8.55303e-05            0  -0.00211264    -0.174927   -0.0924737  -0.00495755     0.158526     0.474128     0.162459
   -0.497387    -0.409965     0.202096     0.752322       2.2283     0.696906     0.557673      1.79861      1.10109      0.12316     0.160336    0.0125837   -0.0219239    0.0683627     0.293487    0.0072817  -0.00914268   0.00624408  -0.00478355  -0.00127081  0.000210185            0  -0.00652538    -0.559519    -0.287381   -0.0258332     0.498944      1.50791     0.514184
   -0.306357    -0.252841     0.123672     0.463448      1.36804     0.429429     0.345653      1.10109      0.67824    0.0764094    0.0996614   0.00779071   -0.0133961    0.0419259     0.180902   0.00447559  -0.00561548   0.00384167  -0.00293917 -0.000781111  0.000132523            0  -0.00402267    -0.344043    -0.177466   -0.0162209     0.307026     0.925974     0.316853
  -0.0348881   -0.0285611    0.0142882    0.0517915     0.153648      0.04808    0.0373982      0.12316    0.0764094   0.00946169    0.0112211  0.000850707   -0.0015028   0.00468404    0.0202642  0.000503478 -0.000629591  0.000431878  -0.00033008 -8.78922e-05  1.50284e-05            0  -0.00045297   -0.0390833   -0.0199341  -0.00176787    0.0344191     0.103961    0.0354621
  -0.0450212   -0.0377685    0.0179835    0.0687282     0.200899    0.0630579    0.0530914     0.160336    0.0996614    0.0112211    0.0154395   0.00110287  -0.00195321   0.00616658    0.0265965  0.000660812  -0.00082677  0.000559872 -0.000433404 -0.000114443  1.95888e-05            0 -0.000586306   -0.0505649   -0.0265109  -0.00227059    0.0453191       0.1361      0.04655
 -0.00402546  -0.00242069   0.00074472   0.00496469    0.0152466    0.0048174   0.00214337    0.0125837   0.00779071  0.000850707   0.00110287   0.00108232 -0.000151021  0.000467403   0.00201786  5.01069e-05 -6.28288e-05  4.24557e-05 -3.28831e-05 -8.70374e-06   1.4364e-06            0 -4.45591e-05  -0.00385539  -0.00198819 -0.000928317   0.00340058    0.0102991   0.00353567
  0.00604461   0.00491187  -0.00249848  -0.00917508   -0.0271132  -0.00848289  -0.00681428   -0.0219239   -0.0133961   -0.0015028  -0.00195321 -0.000151021   0.00125644 -0.000830656  -0.00357704 -8.87747e-05  0.000111278 -7.61077e-05  5.82686e-05  1.55042e-05  -2.7995e-06            0  8.02446e-05   0.00680835   0.00341031  0.000322211  -0.00608171   -0.0183434  -0.00626012
  -0.0188578   -0.0156375   0.00760158    0.0287258    0.0847728      0.02657    0.0215621    0.0683627    0.0419259   0.00468404   0.00616658  0.000467403 -0.000830656    0.0035882    0.0111778  0.000277339 -0.000347962  0.000237675 -0.000182132 -4.83822e-05  8.21246e-06            0 -0.000248994    -0.021191   -0.0109858 -0.000977026    0.0190175    0.0573705    0.0196044
  -0.0815378   -0.0674824    0.0329913     0.123704     0.364752     0.114578    0.0928001     0.293487     0.180902    0.0202642    0.0265965   0.00201786  -0.00357704    0.0111778    0.0490793   0.00119257  -0.00149712    0.0010254 -0.000783453 -0.000208336  3.55139e-05            0  -0.00107473   -0.0916729   -0.0473433  -0.00420974    0.0819006     0.246904    0.0845081
 -0.00202374  -0.00167529  0.000818601   0.00306934   0.00905109   0.00283123   0.00230327    0.0072817   0.00447559  0.000503478  0.000660812  5.01069e-05 -8.87747e-05  0.000277339   0.00119257  0.000129559 -3.71552e-05   2.5446e-05 -1.94371e-05 -5.16841e-06  8.83776e-07            0 -2.67078e-05  -0.00227511  -0.00117533 -0.000104428   0.00203196   0.00612684   0.00208926
  0.00253728   0.00209882  -0.00102677  -0.00384677   -0.0113558   -0.0035538  -0.00288098  -0.00914268  -0.00561548 -0.000629591  -0.00082677 -6.28288e-05  0.000111278 -0.000347962  -0.00149712 -3.71552e-05  0.000146596 -3.19396e-05  2.43886e-05  6.48596e-06 -1.10311e-06            0  3.34037e-05   0.00285274   0.00147243  0.000131441  -0.00254738  -0.00768674  -0.00262237
 -0.00173081  -0.00143041  0.000704592   0.00262837   0.00774861    0.0024344    0.0019612   0.00624408   0.00384167  0.000431878  0.000559872  4.24557e-05 -7.61077e-05  0.000237675    0.0010254   2.5446e-05 -3.19396e-05  0.000121639 -1.67117e-05 -4.41807e-06  7.43527e-07            0 -2.26396e-05  -0.00194791  -0.00100221 -8.74682e-05   0.00174233   0.00524404    0.0017962
  0.00132855   0.00109949 -0.000537487  -0.00201484  -0.00594399  -0.00185966  -0.00151096  -0.00478355  -0.00293917  -0.00033008 -0.000433404 -3.28831e-05  5.82686e-05 -0.000182132 -0.000783453 -1.94371e-05  2.43886e-05 -1.67117e-05  0.000112766  3.39549e-06 -5.78989e-07            0  1.75145e-05   0.00149366  0.000771376  6.86609e-05    -0.001334  -0.00402355  -0.00137228
 0.000352708  0.000291763  -0.00014317 -0.000536333  -0.00157834 -0.000494434 -0.000401901  -0.00127081 -0.000781111 -8.78922e-05 -0.000114443 -8.70374e-06  1.55042e-05 -4.83822e-05 -0.000208336 -5.16841e-06  6.48596e-06 -4.41807e-06  3.39549e-06  0.000100899 -1.51997e-07            0  4.61858e-06  0.000396771  0.000204583  1.79589e-05  -0.00035532  -0.00106829 -0.000364839
-5.99895e-05 -5.11874e-05  2.35806e-05  0.000100284   0.00026696  8.38839e-05  8.55303e-05  0.000210185  0.000132523  1.50284e-05  1.95888e-05   1.4364e-06  -2.7995e-06  8.21246e-06  3.55139e-05  8.83776e-07 -1.10311e-06  7.43527e-07 -5.78989e-07 -1.51997e-07  0.000100023            0 -7.67625e-07 -6.73425e-05 -3.64847e-05 -2.78396e-06  6.56769e-05  0.000181121  6.19985e-05
           0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0            0       0.0001            0  2.69015e-06 -1.09142e-05  1.41265e-06 -6.61891e-06  3.72764e-05  8.60696e-06
  0.00181398   0.00150373 -0.000736113  -0.00278659  -0.00811569  -0.00254821  -0.00211264  -0.00652538  -0.00402267  -0.00045297 -0.000586306 -4.45591e-05  8.02446e-05 -0.000248994  -0.00107473 -2.67078e-05  3.34037e-05 -2.26396e-05  1.75145e-05  4.61858e-06 -7.67625e-07            0  0.000123582   0.00204106   0.00105553  9.08171e-05  -0.00184509  -0.00549375  -0.00188046
    0.155653     0.128512   -0.0631669    -0.235182    -0.695078    -0.217566    -0.174927    -0.559519    -0.344043   -0.0390833   -0.0505649  -0.00385539   0.00680835    -0.021191   -0.0916729  -0.00227511   0.00285274  -0.00194791   0.00149366  0.000396771 -6.73425e-05  2.69015e-06   0.00204106     0.174962    0.0900635   0.00802182    -0.155864    -0.470423    -0.160528
